episode,result
0,X
1,O
2,O
3,O
4,O
5,X
6,X
7,X
8,X
9,X
10,X
11,X
12,X
13,O
14,O
15,X
16,DRAW
17,DRAW
18,O
19,DRAW
20,DRAW
21,X
22,X
23,O
24,DRAW
25,X
26,DRAW
27,DRAW
28,DRAW
29,X
30,X
31,X
32,X
33,X
34,X
35,X
36,X
37,X
38,X
39,X
40,X
41,X
42,X
43,X
44,X
45,X
46,X
47,X
48,X
49,DRAW
50,X
51,O
52,X
53,X
54,X
55,X
56,X
57,DRAW
58,X
59,DRAW
60,DRAW
61,DRAW
62,DRAW
63,DRAW
64,O
65,X
66,X
67,X
68,X
69,X
70,X
71,X
72,X
73,X
74,X
75,O
76,O
77,X
78,X
79,O
80,O
81,X
82,DRAW
83,X
84,O
85,DRAW
86,X
87,O
88,DRAW
89,X
90,X
91,X
92,O
93,X
94,X
95,X
96,DRAW
97,DRAW
98,O
99,DRAW
100,X
101,O
102,X
103,X
104,X
105,X
106,X
107,X
108,X
109,X
110,X
111,DRAW
112,O
113,X
114,X
115,X
116,O
117,X
118,X
119,X
120,O
121,O
122,O
123,O
124,DRAW
125,X
126,DRAW
127,X
128,X
129,DRAW
130,O
131,O
132,X
133,DRAW
134,O
135,O
136,X
137,DRAW
138,DRAW
139,DRAW
140,X
141,DRAW
142,X
143,DRAW
144,X
145,DRAW
146,X
147,X
148,DRAW
149,DRAW
150,O
151,DRAW
152,X
153,X
154,X
155,X
156,X
157,X
158,DRAW
159,O
160,DRAW
161,X
162,X
163,X
164,DRAW
165,X
166,X
167,X
168,X
169,O
170,X
171,X
172,X
173,DRAW
174,DRAW
175,X
176,O
177,X
178,X
179,O
180,X
181,X
182,O
183,X
184,X
185,X
186,DRAW
187,DRAW
188,DRAW
189,X
190,X
191,X
192,X
193,X
194,O
195,X
196,X
197,X
198,X
199,X
200,X
201,X
202,X
203,X
204,X
205,O
206,X
207,O
208,O
209,X
210,X
211,X
212,X
213,O
214,X
215,DRAW
216,X
217,X
218,O
219,DRAW
220,O
221,O
222,X
223,O
224,DRAW
225,X
226,X
227,O
228,X
229,O
230,X
231,DRAW
232,O
233,DRAW
234,X
235,X
236,X
237,DRAW
238,X
239,O
240,X
241,X
242,O
243,DRAW
244,DRAW
245,DRAW
246,DRAW
247,X
248,O
249,O
250,DRAW
251,DRAW
252,O
253,O
254,X
255,X
256,X
257,O
258,DRAW
259,X
260,X
261,O
262,X
263,X
264,DRAW
265,X
266,DRAW
267,X
268,X
269,O
270,DRAW
271,DRAW
272,DRAW
273,DRAW
274,DRAW
275,X
276,O
277,O
278,O
279,X
280,X
281,X
282,X
283,X
284,DRAW
285,DRAW
286,DRAW
287,DRAW
288,DRAW
289,X
290,DRAW
291,X
292,X
293,DRAW
294,O
295,DRAW
296,DRAW
297,X
298,O
299,O
300,O
301,O
302,O
303,X
304,X
305,X
306,O
307,O
308,DRAW
309,DRAW
310,O
311,DRAW
312,X
313,O
314,DRAW
315,O
316,O
317,X
318,O
319,X
320,DRAW
321,DRAW
322,O
323,O
324,DRAW
325,X
326,DRAW
327,DRAW
328,X
329,X
330,X
331,DRAW
332,DRAW
333,X
334,X
335,X
336,X
337,O
338,DRAW
339,X
340,X
341,X
342,O
343,DRAW
344,X
345,X
346,X
347,X
348,O
349,DRAW
350,DRAW
351,DRAW
352,X
353,DRAW
354,O
355,X
356,X
357,X
358,DRAW
359,X
360,DRAW
361,O
362,X
363,DRAW
364,DRAW
365,DRAW
366,X
367,X
368,O
369,O
370,O
371,O
372,O
373,DRAW
374,X
375,DRAW
376,X
377,O
378,X
379,X
380,X
381,O
382,X
383,X
384,DRAW
385,DRAW
386,DRAW
387,DRAW
388,O
389,X
390,X
391,X
392,O
393,O
394,X
395,DRAW
396,DRAW
397,X
398,DRAW
399,DRAW
400,DRAW
401,X
402,X
403,X
404,DRAW
405,DRAW
406,DRAW
407,O
408,X
409,DRAW
410,O
411,DRAW
412,DRAW
413,X
414,O
415,X
416,X
417,X
418,X
419,X
420,O
421,DRAW
422,X
423,O
424,X
425,DRAW
426,DRAW
427,X
428,X
429,DRAW
430,X
431,O
432,O
433,DRAW
434,DRAW
435,X
436,X
437,X
438,X
439,O
440,O
441,DRAW
442,DRAW
443,DRAW
444,DRAW
445,O
446,O
447,O
448,X
449,X
450,DRAW
451,DRAW
452,X
453,O
454,X
455,O
456,X
457,O
458,O
459,X
460,O
461,X
462,X
463,X
464,DRAW
465,X
466,DRAW
467,X
468,X
469,DRAW
470,DRAW
471,X
472,O
473,O
474,DRAW
475,X
476,DRAW
477,DRAW
478,X
479,X
480,DRAW
481,X
482,O
483,X
484,DRAW
485,X
486,DRAW
487,X
488,X
489,X
490,X
491,O
492,O
493,O
494,O
495,DRAW
496,DRAW
497,O
498,X
499,DRAW
500,X
501,DRAW
502,DRAW
503,DRAW
504,DRAW
505,X
506,X
507,X
508,X
509,X
510,O
511,X
512,X
513,DRAW
514,X
515,X
516,O
517,DRAW
518,DRAW
519,DRAW
520,X
521,DRAW
522,O
523,X
524,X
525,DRAW
526,DRAW
527,DRAW
528,DRAW
529,X
530,X
531,O
532,X
533,DRAW
534,X
535,DRAW
536,O
537,DRAW
538,O
539,X
540,X
541,X
542,X
543,DRAW
544,O
545,X
546,X
547,O
548,X
549,X
550,O
551,DRAW
552,O
553,DRAW
554,X
555,DRAW
556,DRAW
557,X
558,X
559,DRAW
560,DRAW
561,X
562,DRAW
563,X
564,X
565,X
566,X
567,X
568,X
569,X
570,DRAW
571,X
572,DRAW
573,X
574,O
575,X
576,X
577,X
578,X
579,X
580,X
581,X
582,DRAW
583,DRAW
584,O
585,O
586,X
587,X
588,X
589,X
590,DRAW
591,X
592,DRAW
593,X
594,X
595,DRAW
596,X
597,X
598,O
599,O
600,DRAW
601,X
602,X
603,X
604,DRAW
605,X
606,DRAW
607,DRAW
608,X
609,O
610,O
611,X
612,X
613,DRAW
614,X
615,X
616,X
617,O
618,DRAW
619,O
620,O
621,X
622,X
623,X
624,X
625,O
626,DRAW
627,DRAW
628,O
629,DRAW
630,O
631,X
632,DRAW
633,DRAW
634,O
635,DRAW
636,X
637,DRAW
638,O
639,O
640,X
641,X
642,DRAW
643,DRAW
644,DRAW
645,DRAW
646,X
647,X
648,X
649,X
650,X
651,X
652,DRAW
653,O
654,O
655,O
656,DRAW
657,X
658,X
659,O
660,DRAW
661,X
662,DRAW
663,DRAW
664,O
665,DRAW
666,DRAW
667,DRAW
668,X
669,O
670,O
671,DRAW
672,X
673,DRAW
674,DRAW
675,DRAW
676,DRAW
677,DRAW
678,DRAW
679,O
680,DRAW
681,X
682,X
683,DRAW
684,X
685,X
686,X
687,X
688,DRAW
689,X
690,X
691,X
692,X
693,X
694,O
695,X
696,DRAW
697,DRAW
698,O
699,O
700,DRAW
701,X
702,X
703,X
704,X
705,X
706,X
707,X
708,X
709,X
710,DRAW
711,X
712,X
713,DRAW
714,DRAW
715,X
716,X
717,X
718,X
719,X
720,DRAW
721,X
722,DRAW
723,X
724,DRAW
725,X
726,X
727,O
728,O
729,X
730,X
731,DRAW
732,DRAW
733,DRAW
734,O
735,X
736,DRAW
737,DRAW
738,X
739,O
740,O
741,X
742,O
743,X
744,DRAW
745,DRAW
746,O
747,X
748,DRAW
749,O
750,DRAW
751,DRAW
752,DRAW
753,O
754,DRAW
755,X
756,X
757,O
758,X
759,X
760,X
761,O
762,O
763,X
764,DRAW
765,DRAW
766,O
767,X
768,O
769,DRAW
770,DRAW
771,DRAW
772,X
773,DRAW
774,DRAW
775,X
776,X
777,X
778,DRAW
779,O
780,DRAW
781,X
782,X
783,X
784,X
785,DRAW
786,DRAW
787,DRAW
788,X
789,DRAW
790,DRAW
791,O
792,X
793,DRAW
794,DRAW
795,X
796,X
797,X
798,X
799,DRAW
800,O
801,X
802,DRAW
803,DRAW
804,DRAW
805,X
806,DRAW
807,X
808,DRAW
809,X
810,X
811,X
812,X
813,X
814,X
815,DRAW
816,O
817,X
818,O
819,O
820,DRAW
821,DRAW
822,O
823,DRAW
824,X
825,O
826,X
827,X
828,DRAW
829,O
830,X
831,O
832,X
833,O
834,X
835,X
836,DRAW
837,X
838,DRAW
839,DRAW
840,X
841,DRAW
842,O
843,DRAW
844,O
845,O
846,X
847,X
848,X
849,X
850,X
851,X
852,X
853,O
854,X
855,X
856,O
857,DRAW
858,DRAW
859,DRAW
860,X
861,X
862,X
863,DRAW
864,O
865,DRAW
866,DRAW
867,DRAW
868,X
869,O
870,DRAW
871,DRAW
872,DRAW
873,DRAW
874,O
875,X
876,X
877,X
878,X
879,O
880,DRAW
881,X
882,X
883,X
884,X
885,X
886,DRAW
887,DRAW
888,DRAW
889,DRAW
890,O
891,O
892,O
893,X
894,DRAW
895,O
896,O
897,DRAW
898,O
899,O
900,X
901,DRAW
902,DRAW
903,X
904,DRAW
905,DRAW
906,X
907,DRAW
908,DRAW
909,DRAW
910,DRAW
911,DRAW
912,O
913,DRAW
914,X
915,DRAW
916,O
917,DRAW
918,O
919,X
920,X
921,DRAW
922,DRAW
923,DRAW
924,DRAW
925,X
926,O
927,X
928,X
929,DRAW
930,X
931,X
932,DRAW
933,O
934,X
935,X
936,X
937,DRAW
938,DRAW
939,O
940,X
941,DRAW
942,O
943,X
944,X
945,DRAW
946,O
947,DRAW
948,DRAW
949,X
950,X
951,X
952,X
953,X
954,X
955,DRAW
956,X
957,X
958,DRAW
959,X
960,X
961,X
962,X
963,X
964,O
965,X
966,X
967,X
968,X
969,X
970,X
971,X
972,X
973,O
974,X
975,X
976,X
977,X
978,O
979,X
980,X
981,O
982,X
983,X
984,X
985,DRAW
986,X
987,X
988,O
989,X
990,X
991,DRAW
992,DRAW
993,X
994,X
995,X
996,X
997,X
998,O
999,O
1000,X
1001,X
1002,X
1003,X
1004,X
1005,O
1006,O
1007,DRAW
1008,DRAW
1009,X
1010,O
1011,DRAW
1012,O
1013,O
1014,O
1015,O
1016,O
1017,O
1018,X
1019,X
1020,O
1021,DRAW
1022,O
1023,DRAW
1024,X
1025,O
1026,X
1027,O
1028,DRAW
1029,O
1030,DRAW
1031,X
1032,X
1033,X
1034,X
1035,X
1036,X
1037,X
1038,X
1039,X
1040,DRAW
1041,DRAW
1042,X
1043,X
1044,X
1045,X
1046,X
1047,X
1048,X
1049,X
1050,O
1051,X
1052,X
1053,X
1054,X
1055,O
1056,X
1057,X
1058,DRAW
1059,DRAW
1060,O
1061,X
1062,X
1063,X
1064,X
1065,X
1066,O
1067,X
1068,DRAW
1069,O
1070,O
1071,DRAW
1072,X
1073,DRAW
1074,DRAW
1075,DRAW
1076,O
1077,O
1078,X
1079,DRAW
1080,DRAW
1081,O
1082,O
1083,DRAW
1084,X
1085,O
1086,O
1087,X
1088,X
1089,X
1090,X
1091,X
1092,DRAW
1093,X
1094,DRAW
1095,DRAW
1096,X
1097,X
1098,X
1099,DRAW
1100,DRAW
1101,X
1102,X
1103,DRAW
1104,X
1105,X
1106,X
1107,DRAW
1108,X
1109,DRAW
1110,DRAW
1111,X
1112,O
1113,X
1114,X
1115,X
1116,X
1117,DRAW
1118,X
1119,DRAW
1120,O
1121,DRAW
1122,DRAW
1123,DRAW
1124,DRAW
1125,X
1126,DRAW
1127,DRAW
1128,DRAW
1129,X
1130,O
1131,DRAW
1132,DRAW
1133,X
1134,X
1135,X
1136,X
1137,X
1138,X
1139,X
1140,X
1141,DRAW
1142,X
1143,X
1144,O
1145,X
1146,X
1147,O
1148,DRAW
1149,X
1150,DRAW
1151,O
1152,X
1153,O
1154,DRAW
1155,X
1156,DRAW
1157,DRAW
1158,DRAW
1159,X
1160,DRAW
1161,X
1162,X
1163,O
1164,DRAW
1165,DRAW
1166,O
1167,O
1168,X
1169,X
1170,X
1171,X
1172,X
1173,DRAW
1174,X
1175,O
1176,X
1177,X
1178,X
1179,X
1180,X
1181,O
1182,X
1183,DRAW
1184,O
1185,O
1186,O
1187,X
1188,DRAW
1189,DRAW
1190,X
1191,X
1192,X
1193,O
1194,O
1195,X
1196,X
1197,DRAW
1198,O
1199,X
1200,DRAW
1201,X
1202,X
1203,X
1204,X
1205,X
1206,O
1207,DRAW
1208,DRAW
1209,X
1210,X
1211,DRAW
1212,O
1213,O
1214,X
1215,X
1216,X
1217,O
1218,X
1219,X
1220,X
1221,DRAW
1222,DRAW
1223,X
1224,DRAW
1225,DRAW
1226,DRAW
1227,DRAW
1228,X
1229,DRAW
1230,DRAW
1231,DRAW
1232,X
1233,X
1234,X
1235,O
1236,X
1237,X
1238,DRAW
1239,O
1240,O
1241,DRAW
1242,X
1243,O
1244,DRAW
1245,DRAW
1246,O
1247,DRAW
1248,O
1249,X
1250,DRAW
1251,O
1252,O
1253,DRAW
1254,X
1255,DRAW
1256,X
1257,DRAW
1258,DRAW
1259,O
1260,X
1261,X
1262,DRAW
1263,X
1264,DRAW
1265,X
1266,O
1267,O
1268,DRAW
1269,X
1270,X
1271,O
1272,X
1273,X
1274,O
1275,DRAW
1276,DRAW
1277,X
1278,X
1279,DRAW
1280,X
1281,DRAW
1282,DRAW
1283,X
1284,DRAW
1285,DRAW
1286,X
1287,X
1288,X
1289,X
1290,X
1291,X
1292,X
1293,X
1294,DRAW
1295,O
1296,X
1297,X
1298,DRAW
1299,O
1300,X
1301,O
1302,DRAW
1303,DRAW
1304,DRAW
1305,X
1306,DRAW
1307,O
1308,O
1309,DRAW
1310,DRAW
1311,DRAW
1312,DRAW
1313,DRAW
1314,DRAW
1315,DRAW
1316,O
1317,DRAW
1318,X
1319,O
1320,X
1321,DRAW
1322,X
1323,O
1324,O
1325,X
1326,DRAW
1327,O
1328,X
1329,DRAW
1330,O
1331,X
1332,O
1333,X
1334,DRAW
1335,DRAW
1336,DRAW
1337,X
1338,O
1339,O
1340,O
1341,O
1342,X
1343,X
1344,O
1345,X
1346,O
1347,X
1348,X
1349,DRAW
1350,X
1351,O
1352,O
1353,X
1354,DRAW
1355,X
1356,X
1357,X
1358,DRAW
1359,X
1360,O
1361,DRAW
1362,O
1363,X
1364,DRAW
1365,O
1366,O
1367,O
1368,X
1369,O
1370,X
1371,X
1372,X
1373,DRAW
1374,DRAW
1375,O
1376,X
1377,DRAW
1378,X
1379,DRAW
1380,O
1381,DRAW
1382,DRAW
1383,DRAW
1384,DRAW
1385,DRAW
1386,DRAW
1387,X
1388,DRAW
1389,O
1390,X
1391,DRAW
1392,O
1393,X
1394,O
1395,O
1396,X
1397,DRAW
1398,X
1399,O
1400,X
1401,DRAW
1402,X
1403,X
1404,O
1405,DRAW
1406,X
1407,X
1408,DRAW
1409,X
1410,DRAW
1411,DRAW
1412,DRAW
1413,DRAW
1414,O
1415,O
1416,X
1417,X
1418,X
1419,X
1420,DRAW
1421,X
1422,O
1423,X
1424,X
1425,X
1426,O
1427,X
1428,O
1429,X
1430,DRAW
1431,X
1432,X
1433,X
1434,DRAW
1435,O
1436,O
1437,X
1438,DRAW
1439,X
1440,X
1441,X
1442,X
1443,X
1444,X
1445,X
1446,X
1447,DRAW
1448,X
1449,O
1450,DRAW
1451,X
1452,X
1453,DRAW
1454,DRAW
1455,DRAW
1456,DRAW
1457,X
1458,DRAW
1459,X
1460,DRAW
1461,DRAW
1462,DRAW
1463,DRAW
1464,X
1465,DRAW
1466,O
1467,DRAW
1468,O
1469,DRAW
1470,DRAW
1471,O
1472,X
1473,DRAW
1474,X
1475,X
1476,DRAW
1477,X
1478,X
1479,O
1480,X
1481,DRAW
1482,X
1483,X
1484,X
1485,X
1486,O
1487,X
1488,X
1489,O
1490,X
1491,O
1492,DRAW
1493,X
1494,X
1495,DRAW
1496,X
1497,DRAW
1498,DRAW
1499,DRAW
1500,DRAW
1501,X
1502,DRAW
1503,DRAW
1504,DRAW
1505,X
1506,O
1507,DRAW
1508,O
1509,X
1510,DRAW
1511,X
1512,X
1513,DRAW
1514,DRAW
1515,X
1516,X
1517,X
1518,DRAW
1519,O
1520,X
1521,O
1522,X
1523,O
1524,X
1525,X
1526,X
1527,X
1528,X
1529,X
1530,X
1531,X
1532,X
1533,O
1534,X
1535,X
1536,O
1537,X
1538,X
1539,X
1540,DRAW
1541,X
1542,X
1543,X
1544,X
1545,X
1546,X
1547,DRAW
1548,X
1549,DRAW
1550,X
1551,X
1552,X
1553,X
1554,X
1555,X
1556,O
1557,DRAW
1558,X
1559,X
1560,X
1561,X
1562,X
1563,X
1564,O
1565,O
1566,DRAW
1567,DRAW
1568,X
1569,O
1570,X
1571,X
1572,DRAW
1573,O
1574,X
1575,DRAW
1576,X
1577,O
1578,DRAW
1579,X
1580,O
1581,X
1582,X
1583,O
1584,DRAW
1585,X
1586,O
1587,O
1588,O
1589,DRAW
1590,DRAW
1591,X
1592,DRAW
1593,DRAW
1594,O
1595,DRAW
1596,DRAW
1597,X
1598,X
1599,X
1600,O
1601,O
1602,DRAW
1603,X
1604,X
1605,X
1606,X
1607,X
1608,DRAW
1609,X
1610,X
1611,X
1612,X
1613,DRAW
1614,DRAW
1615,DRAW
1616,X
1617,DRAW
1618,X
1619,DRAW
1620,DRAW
1621,DRAW
1622,X
1623,X
1624,X
1625,X
1626,X
1627,X
1628,O
1629,X
1630,X
1631,X
1632,DRAW
1633,DRAW
1634,DRAW
1635,X
1636,X
1637,DRAW
1638,O
1639,O
1640,O
1641,O
1642,X
1643,DRAW
1644,O
1645,X
1646,DRAW
1647,O
1648,DRAW
1649,O
1650,DRAW
1651,DRAW
1652,DRAW
1653,X
1654,X
1655,O
1656,O
1657,X
1658,X
1659,O
1660,DRAW
1661,X
1662,DRAW
1663,DRAW
1664,DRAW
1665,X
1666,DRAW
1667,DRAW
1668,DRAW
1669,X
1670,DRAW
1671,DRAW
1672,DRAW
1673,DRAW
1674,DRAW
1675,DRAW
1676,X
1677,X
1678,DRAW
1679,X
1680,X
1681,X
1682,DRAW
1683,O
1684,O
1685,X
1686,X
1687,O
1688,DRAW
1689,X
1690,O
1691,DRAW
1692,DRAW
1693,DRAW
1694,DRAW
1695,DRAW
1696,X
1697,DRAW
1698,O
1699,X
1700,DRAW
1701,DRAW
1702,DRAW
1703,X
1704,O
1705,X
1706,X
1707,O
1708,X
1709,DRAW
1710,O
1711,X
1712,X
1713,O
1714,DRAW
1715,O
1716,X
1717,X
1718,X
1719,X
1720,X
1721,X
1722,X
1723,X
1724,O
1725,X
1726,X
1727,X
1728,X
1729,DRAW
1730,X
1731,DRAW
1732,X
1733,DRAW
1734,DRAW
1735,DRAW
1736,X
1737,X
1738,X
1739,DRAW
1740,DRAW
1741,X
1742,DRAW
1743,DRAW
1744,DRAW
1745,DRAW
1746,O
1747,DRAW
1748,DRAW
1749,X
1750,X
1751,O
1752,DRAW
1753,X
1754,DRAW
1755,DRAW
