episode,result
1756,X
1757,X
1758,O
1759,DRAW
1760,X
1761,O
1762,O
1763,X
1764,DRAW
1765,X
1766,DRAW
1767,X
1768,X
1769,X
1770,DRAW
1771,DRAW
1772,DRAW
1773,DRAW
1774,DRAW
1775,O
1776,X
1777,DRAW
1778,DRAW
1779,DRAW
1780,O
1781,O
1782,O
1783,DRAW
1784,DRAW
1785,X
1786,O
1787,DRAW
1788,O
1789,X
1790,X
1791,DRAW
1792,DRAW
1793,DRAW
1794,X
1795,X
1796,DRAW
1797,X
1798,DRAW
1799,DRAW
1800,X
1801,O
1802,O
1803,DRAW
1804,O
1805,O
1806,DRAW
1807,O
1808,DRAW
1809,O
1810,DRAW
1811,O
1812,O
1813,DRAW
1814,O
1815,DRAW
1816,DRAW
1817,X
1818,X
1819,DRAW
1820,DRAW
1821,X
1822,O
1823,X
1824,DRAW
1825,X
1826,DRAW
1827,DRAW
1828,X
1829,DRAW
1830,X
1831,X
1832,O
1833,X
1834,X
1835,X
1836,X
1837,O
1838,X
1839,O
1840,X
1841,O
1842,DRAW
1843,O
1844,X
1845,O
1846,O
1847,O
1848,DRAW
1849,DRAW
1850,O
1851,X
1852,DRAW
1853,O
1854,DRAW
1855,X
1856,O
1857,O
1858,O
1859,O
1860,X
1861,X
1862,X
1863,DRAW
1864,X
1865,X
1866,X
1867,DRAW
1868,DRAW
1869,DRAW
1870,DRAW
1871,DRAW
1872,DRAW
1873,DRAW
1874,X
1875,DRAW
1876,DRAW
1877,X
1878,X
1879,O
1880,X
1881,X
1882,X
1883,O
1884,X
1885,DRAW
1886,O
1887,X
1888,O
1889,X
1890,DRAW
1891,DRAW
1892,X
1893,X
1894,DRAW
1895,DRAW
1896,X
1897,X
1898,X
1899,O
1900,X
1901,DRAW
1902,X
1903,X
1904,X
1905,X
1906,O
1907,O
1908,O
1909,X
1910,O
1911,O
1912,X
1913,O
1914,O
1915,DRAW
1916,DRAW
1917,DRAW
1918,DRAW
1919,X
1920,DRAW
1921,X
1922,X
1923,DRAW
1924,DRAW
1925,O
1926,DRAW
1927,X
1928,O
1929,DRAW
1930,O
1931,DRAW
1932,DRAW
1933,DRAW
1934,O
1935,X
1936,O
1937,X
1938,X
1939,DRAW
1940,O
1941,O
1942,DRAW
1943,DRAW
1944,X
1945,O
1946,O
1947,O
1948,X
1949,DRAW
1950,X
1951,O
1952,O
1953,DRAW
1954,O
1955,DRAW
1956,DRAW
1957,X
1958,X
1959,X
1960,DRAW
1961,X
1962,X
1963,DRAW
1964,DRAW
1965,DRAW
1966,X
1967,X
1968,X
1969,X
1970,DRAW
1971,X
1972,X
1973,X
1974,X
1975,X
1976,X
1977,O
1978,X
1979,X
1980,X
1981,X
1982,DRAW
1983,DRAW
1984,X
1985,DRAW
1986,X
1987,X
1988,X
1989,X
1990,DRAW
1991,O
1992,X
1993,O
1994,DRAW
1995,DRAW
1996,DRAW
1997,DRAW
1998,O
1999,X
2000,DRAW
2001,DRAW
2002,DRAW
2003,DRAW
2004,O
2005,X
2006,DRAW
2007,X
2008,X
2009,DRAW
2010,DRAW
2011,X
2012,O
2013,X
2014,X
2015,DRAW
2016,DRAW
2017,X
2018,DRAW
2019,DRAW
2020,O
2021,DRAW
2022,X
2023,DRAW
2024,O
2025,DRAW
2026,DRAW
2027,X
2028,X
2029,X
2030,X
2031,O
2032,X
2033,DRAW
2034,X
2035,DRAW
2036,DRAW
2037,X
2038,X
2039,DRAW
2040,X
2041,DRAW
2042,X
2043,DRAW
2044,X
2045,X
2046,O
2047,DRAW
2048,O
2049,DRAW
2050,X
2051,DRAW
2052,X
2053,O
2054,DRAW
2055,X
2056,X
2057,X
2058,DRAW
2059,X
2060,DRAW
2061,DRAW
2062,DRAW
2063,DRAW
2064,DRAW
2065,DRAW
2066,X
2067,O
2068,X
2069,DRAW
2070,DRAW
2071,O
2072,DRAW
2073,X
2074,O
2075,X
2076,DRAW
2077,O
2078,O
2079,DRAW
2080,O
2081,DRAW
2082,O
2083,DRAW
2084,O
2085,O
2086,X
2087,X
2088,DRAW
2089,X
2090,X
2091,DRAW
2092,O
2093,DRAW
2094,X
2095,X
2096,DRAW
2097,X
2098,DRAW
2099,X
2100,O
2101,X
2102,DRAW
2103,O
2104,X
2105,DRAW
2106,O
2107,X
2108,DRAW
2109,X
2110,X
2111,O
2112,DRAW
2113,DRAW
2114,X
2115,DRAW
2116,O
2117,X
2118,X
2119,DRAW
2120,X
2121,DRAW
2122,DRAW
2123,DRAW
2124,DRAW
2125,DRAW
2126,X
2127,DRAW
2128,X
2129,DRAW
2130,X
2131,X
2132,X
2133,X
2134,DRAW
2135,X
2136,X
2137,X
2138,DRAW
2139,DRAW
2140,DRAW
2141,DRAW
2142,X
2143,DRAW
2144,DRAW
2145,X
2146,DRAW
2147,X
2148,DRAW
2149,DRAW
2150,DRAW
2151,DRAW
2152,DRAW
2153,DRAW
2154,X
2155,DRAW
2156,X
2157,DRAW
2158,O
2159,O
2160,O
2161,DRAW
2162,DRAW
2163,DRAW
2164,O
2165,DRAW
2166,DRAW
2167,DRAW
2168,O
2169,X
2170,X
2171,X
2172,X
2173,X
2174,O
2175,X
2176,X
2177,DRAW
2178,DRAW
2179,X
2180,DRAW
2181,DRAW
2182,X
2183,X
2184,X
2185,X
2186,DRAW
2187,X
2188,DRAW
2189,DRAW
2190,X
2191,O
2192,X
2193,X
2194,X
2195,X
2196,DRAW
2197,X
2198,X
2199,X
2200,X
2201,X
2202,X
2203,X
2204,X
2205,DRAW
2206,X
2207,X
2208,X
2209,DRAW
2210,X
2211,DRAW
2212,O
2213,X
2214,DRAW
2215,X
2216,X
2217,DRAW
2218,DRAW
2219,DRAW
2220,X
2221,X
2222,X
2223,X
2224,DRAW
2225,X
2226,DRAW
2227,X
2228,DRAW
2229,DRAW
2230,X
2231,DRAW
2232,X
2233,X
2234,DRAW
2235,DRAW
2236,X
2237,X
2238,DRAW
2239,DRAW
2240,DRAW
2241,X
2242,X
2243,X
2244,X
2245,DRAW
2246,DRAW
2247,DRAW
2248,DRAW
2249,O
2250,X
2251,DRAW
2252,X
2253,X
2254,DRAW
2255,O
2256,X
2257,DRAW
2258,DRAW
2259,DRAW
2260,DRAW
2261,O
2262,DRAW
2263,X
2264,DRAW
2265,O
2266,DRAW
2267,O
2268,X
2269,DRAW
2270,DRAW
2271,X
2272,X
2273,X
2274,X
2275,X
2276,DRAW
2277,X
2278,DRAW
2279,DRAW
2280,DRAW
2281,X
2282,X
2283,X
2284,DRAW
2285,X
2286,DRAW
2287,X
2288,O
2289,O
2290,X
2291,X
2292,X
2293,X
2294,X
2295,DRAW
2296,O
2297,O
2298,X
2299,DRAW
2300,X
2301,O
2302,DRAW
2303,DRAW
2304,X
2305,O
2306,O
2307,X
2308,O
2309,X
2310,X
2311,X
2312,DRAW
2313,X
2314,X
2315,X
2316,X
2317,X
2318,X
2319,X
2320,X
2321,O
2322,DRAW
2323,O
2324,DRAW
2325,DRAW
2326,X
2327,X
2328,DRAW
2329,X
2330,X
2331,DRAW
2332,X
2333,O
2334,X
2335,X
2336,O
2337,X
2338,O
2339,X
2340,DRAW
2341,X
2342,X
2343,X
2344,O
2345,DRAW
2346,DRAW
2347,X
2348,O
2349,O
2350,O
2351,O
2352,DRAW
2353,DRAW
2354,X
2355,X
2356,DRAW
2357,DRAW
2358,X
2359,DRAW
2360,X
2361,X
2362,DRAW
2363,DRAW
2364,DRAW
2365,X
2366,O
2367,DRAW
2368,O
2369,X
2370,X
2371,O
2372,X
2373,DRAW
2374,O
2375,X
2376,O
2377,X
2378,X
2379,O
2380,X
2381,DRAW
2382,X
2383,O
2384,O
2385,DRAW
2386,X
2387,X
2388,O
2389,O
2390,O
2391,O
2392,X
2393,X
2394,O
2395,O
2396,DRAW
2397,X
2398,X
2399,X
2400,X
2401,X
2402,X
2403,DRAW
2404,DRAW
2405,DRAW
2406,X
2407,X
2408,X
2409,DRAW
2410,O
2411,DRAW
2412,X
2413,X
2414,DRAW
2415,DRAW
2416,X
2417,DRAW
2418,DRAW
2419,O
2420,X
2421,X
2422,DRAW
2423,X
2424,O
2425,DRAW
2426,DRAW
2427,DRAW
2428,DRAW
2429,X
2430,X
2431,X
2432,DRAW
2433,X
2434,X
2435,O
2436,X
2437,X
2438,X
2439,X
2440,X
2441,X
2442,X
2443,DRAW
2444,O
2445,DRAW
2446,DRAW
2447,DRAW
2448,X
2449,X
2450,DRAW
2451,O
2452,X
2453,X
2454,X
2455,O
2456,X
2457,O
2458,X
2459,DRAW
2460,O
2461,X
2462,O
2463,DRAW
2464,O
2465,X
2466,DRAW
2467,X
2468,O
2469,X
2470,X
2471,X
2472,DRAW
2473,X
2474,X
2475,DRAW
2476,O
2477,X
2478,X
2479,DRAW
2480,DRAW
2481,X
2482,X
2483,DRAW
2484,X
2485,X
2486,X
2487,X
2488,X
2489,X
2490,X
2491,DRAW
2492,X
2493,DRAW
2494,O
2495,X
2496,X
2497,DRAW
2498,X
2499,X
2500,DRAW
2501,X
2502,X
2503,O
2504,X
2505,O
2506,X
2507,X
2508,DRAW
2509,X
2510,DRAW
2511,X
2512,DRAW
2513,DRAW
2514,X
2515,X
2516,X
2517,X
2518,O
2519,O
2520,X
2521,X
2522,X
2523,X
2524,O
2525,DRAW
2526,X
2527,X
2528,DRAW
2529,X
2530,DRAW
2531,X
2532,X
2533,X
2534,X
2535,X
2536,DRAW
2537,DRAW
2538,X
2539,DRAW
2540,DRAW
2541,DRAW
2542,X
2543,O
2544,DRAW
2545,X
2546,DRAW
2547,DRAW
2548,X
2549,X
2550,X
2551,DRAW
2552,X
2553,DRAW
2554,X
2555,DRAW
2556,O
2557,DRAW
2558,DRAW
2559,O
2560,DRAW
2561,X
2562,X
2563,X
2564,X
2565,X
2566,O
2567,X
2568,X
2569,X
2570,X
2571,X
2572,X
2573,DRAW
2574,O
2575,X
2576,X
2577,O
2578,DRAW
2579,DRAW
2580,O
2581,DRAW
2582,DRAW
2583,O
2584,DRAW
2585,X
2586,X
2587,X
2588,O
2589,DRAW
2590,X
2591,X
2592,DRAW
2593,O
2594,DRAW
2595,DRAW
2596,DRAW
2597,O
2598,X
2599,X
2600,DRAW
2601,DRAW
2602,DRAW
2603,X
2604,DRAW
2605,X
2606,X
2607,DRAW
2608,DRAW
2609,DRAW
2610,DRAW
2611,X
2612,X
2613,DRAW
2614,X
2615,DRAW
2616,DRAW
2617,DRAW
2618,X
2619,DRAW
2620,DRAW
2621,O
2622,DRAW
2623,DRAW
2624,X
2625,X
2626,DRAW
2627,DRAW
2628,DRAW
2629,DRAW
2630,O
2631,X
2632,X
2633,X
2634,X
2635,X
2636,DRAW
2637,X
2638,DRAW
2639,O
2640,DRAW
2641,X
2642,O
2643,DRAW
2644,DRAW
2645,DRAW
2646,X
2647,X
2648,DRAW
2649,DRAW
2650,O
2651,O
2652,X
2653,X
2654,DRAW
2655,DRAW
2656,DRAW
2657,X
2658,X
2659,DRAW
2660,X
2661,X
2662,X
2663,O
2664,X
2665,DRAW
2666,X
2667,X
2668,DRAW
2669,X
2670,DRAW
2671,DRAW
2672,DRAW
2673,X
2674,X
2675,DRAW
2676,X
2677,X
2678,DRAW
2679,X
2680,X
2681,DRAW
2682,DRAW
2683,X
2684,DRAW
2685,DRAW
2686,DRAW
2687,DRAW
2688,X
2689,X
2690,O
2691,DRAW
2692,O
2693,DRAW
2694,DRAW
2695,O
2696,DRAW
2697,DRAW
2698,DRAW
2699,X
2700,O
2701,O
2702,X
2703,X
2704,X
2705,X
2706,X
2707,X
2708,X
2709,X
2710,DRAW
2711,DRAW
2712,X
2713,X
2714,X
2715,O
2716,X
2717,X
2718,X
2719,X
2720,X
2721,O
2722,DRAW
2723,X
2724,DRAW
2725,O
2726,X
2727,DRAW
2728,X
2729,X
2730,X
2731,X
2732,X
2733,X
2734,O
2735,X
2736,DRAW
2737,X
2738,X
2739,X
2740,X
2741,DRAW
2742,X
2743,X
2744,DRAW
2745,O
2746,X
2747,X
2748,X
2749,DRAW
2750,DRAW
2751,X
2752,O
2753,DRAW
2754,DRAW
2755,DRAW
2756,DRAW
2757,X
2758,X
2759,X
2760,DRAW
2761,O
2762,X
2763,X
2764,X
2765,DRAW
2766,O
2767,DRAW
2768,X
2769,DRAW
2770,DRAW
2771,X
2772,X
2773,X
2774,O
2775,X
2776,X
2777,X
2778,X
2779,X
2780,DRAW
2781,X
2782,DRAW
2783,DRAW
2784,DRAW
2785,O
2786,DRAW
2787,X
2788,X
2789,O
2790,X
2791,X
2792,X
2793,X
2794,X
2795,X
2796,X
2797,X
2798,X
2799,DRAW
2800,X
2801,DRAW
2802,X
2803,X
2804,X
2805,DRAW
2806,DRAW
2807,DRAW
2808,DRAW
2809,O
2810,O
2811,X
2812,DRAW
2813,X
2814,DRAW
2815,DRAW
2816,DRAW
2817,X
2818,O
2819,DRAW
2820,X
2821,O
2822,X
2823,X
2824,X
2825,DRAW
2826,X
2827,X
2828,X
2829,O
2830,O
2831,O
2832,X
2833,X
2834,O
2835,DRAW
2836,DRAW
2837,X
2838,O
2839,X
2840,DRAW
2841,X
2842,O
2843,X
2844,X
2845,X
2846,X
2847,X
2848,DRAW
2849,DRAW
2850,DRAW
2851,DRAW
2852,O
2853,X
2854,X
2855,X
2856,X
2857,DRAW
2858,DRAW
2859,X
2860,X
2861,DRAW
2862,X
2863,X
2864,DRAW
2865,X
2866,O
2867,X
2868,O
2869,O
2870,X
2871,DRAW
2872,DRAW
2873,DRAW
2874,DRAW
2875,DRAW
2876,X
2877,O
2878,X
2879,O
2880,O
2881,DRAW
2882,X
2883,DRAW
2884,DRAW
2885,O
2886,O
2887,O
2888,X
2889,O
2890,X
2891,DRAW
2892,DRAW
2893,DRAW
2894,O
2895,X
2896,X
2897,X
2898,X
2899,DRAW
2900,X
2901,DRAW
2902,X
2903,DRAW
2904,X
2905,X
2906,O
2907,DRAW
2908,O
2909,X
2910,X
2911,X
2912,DRAW
2913,X
2914,O
2915,DRAW
2916,DRAW
2917,O
2918,DRAW
2919,X
2920,X
2921,O
2922,X
2923,X
2924,DRAW
2925,DRAW
2926,X
2927,X
2928,X
2929,X
2930,X
2931,O
2932,X
2933,X
2934,X
2935,X
2936,X
2937,X
2938,X
2939,DRAW
2940,X
2941,X
2942,X
2943,O
2944,DRAW
2945,DRAW
2946,X
2947,X
2948,X
2949,DRAW
2950,O
2951,X
2952,X
2953,X
2954,X
2955,O
2956,DRAW
2957,X
2958,X
2959,DRAW
2960,X
2961,X
2962,X
2963,X
2964,X
2965,X
2966,X
2967,X
2968,X
2969,DRAW
2970,O
2971,X
2972,X
2973,DRAW
2974,O
2975,X
2976,X
2977,X
2978,DRAW
2979,DRAW
2980,X
2981,O
2982,DRAW
2983,X
2984,DRAW
2985,X
2986,X
2987,X
2988,DRAW
2989,X
2990,O
2991,DRAW
2992,DRAW
2993,O
2994,X
2995,DRAW
2996,X
2997,X
2998,X
2999,X
3000,DRAW
3001,X
3002,DRAW
3003,DRAW
3004,X
3005,O
3006,X
3007,X
3008,X
3009,O
3010,X
3011,X
3012,X
3013,X
3014,X
3015,O
3016,DRAW
3017,DRAW
3018,DRAW
3019,X
3020,DRAW
3021,X
3022,X
3023,X
3024,DRAW
3025,O
3026,O
3027,DRAW
3028,X
3029,O
3030,O
3031,X
3032,X
3033,X
3034,X
3035,X
3036,X
3037,DRAW
3038,DRAW
3039,X
3040,X
3041,O
3042,DRAW
3043,DRAW
3044,DRAW
3045,X
3046,X
3047,DRAW
3048,X
3049,O
3050,X
3051,DRAW
3052,O
3053,DRAW
3054,X
3055,X
3056,X
3057,X
3058,X
3059,X
3060,DRAW
3061,X
3062,O
3063,O
3064,X
3065,O
3066,O
3067,X
3068,DRAW
3069,X
3070,X
3071,O
3072,X
3073,DRAW
3074,X
3075,X
3076,DRAW
3077,DRAW
3078,X
3079,DRAW
3080,O
3081,DRAW
3082,O
3083,DRAW
3084,DRAW
3085,O
3086,X
3087,DRAW
3088,O
3089,DRAW
3090,X
3091,X
3092,X
3093,X
3094,X
3095,X
3096,X
3097,X
3098,DRAW
3099,X
3100,DRAW
3101,DRAW
3102,DRAW
3103,DRAW
3104,X
3105,DRAW
3106,DRAW
3107,X
3108,X
3109,X
3110,O
3111,O
3112,X
3113,X
3114,X
3115,X
3116,O
3117,O
3118,X
3119,O
3120,DRAW
3121,DRAW
3122,DRAW
3123,X
3124,DRAW
3125,O
3126,O
3127,O
3128,X
3129,X
3130,O
3131,O
3132,DRAW
3133,X
3134,DRAW
3135,X
3136,X
3137,X
3138,X
3139,O
3140,X
3141,X
3142,X
3143,DRAW
3144,X
3145,DRAW
3146,X
3147,X
3148,O
3149,DRAW
3150,X
3151,DRAW
3152,X
3153,O
3154,X
3155,X
3156,X
3157,DRAW
3158,X
3159,O
3160,X
3161,DRAW
3162,X
3163,X
3164,X
3165,X
3166,X
3167,X
3168,X
3169,O
3170,O
3171,O
3172,X
3173,X
3174,X
3175,X
3176,X
3177,X
3178,X
3179,X
3180,DRAW
3181,X
3182,X
3183,X
3184,X
3185,DRAW
3186,X
3187,X
3188,X
3189,DRAW
3190,X
3191,X
3192,X
3193,DRAW
3194,O
3195,X
3196,X
3197,O
3198,X
3199,O
3200,O
3201,O
3202,X
3203,X
3204,X
3205,O
3206,X
3207,O
3208,X
3209,O
3210,O
3211,O
3212,O
3213,DRAW
3214,X
3215,DRAW
3216,O
3217,O
3218,X
3219,DRAW
3220,DRAW
3221,DRAW
3222,DRAW
3223,X
3224,DRAW
3225,X
3226,DRAW
3227,O
3228,DRAW
3229,DRAW
3230,X
3231,DRAW
3232,DRAW
3233,DRAW
3234,DRAW
3235,X
3236,X
3237,DRAW
3238,DRAW
3239,O
3240,DRAW
3241,X
3242,DRAW
3243,X
3244,X
3245,O
3246,X
3247,X
3248,X
3249,DRAW
3250,X
3251,X
3252,DRAW
3253,O
3254,DRAW
3255,X
3256,X
3257,O
3258,X
3259,O
3260,X
3261,X
3262,X
3263,O
3264,DRAW
3265,O
3266,X
3267,O
3268,DRAW
3269,O
3270,DRAW
3271,DRAW
3272,DRAW
3273,DRAW
3274,DRAW
3275,X
3276,X
3277,DRAW
3278,DRAW
3279,X
3280,X
3281,DRAW
3282,X
3283,DRAW
3284,X
3285,X
3286,X
3287,X
3288,X
3289,DRAW
3290,X
3291,DRAW
3292,DRAW
3293,X
3294,DRAW
3295,O
3296,DRAW
3297,DRAW
3298,X
3299,O
3300,X
3301,O
3302,DRAW
3303,DRAW
3304,DRAW
3305,X
3306,X
3307,X
3308,DRAW
3309,X
3310,X
3311,X
3312,DRAW
3313,O
3314,X
3315,X
3316,X
3317,X
3318,DRAW
3319,X
3320,X
3321,DRAW
3322,X
3323,X
3324,O
3325,DRAW
3326,O
3327,X
3328,X
3329,DRAW
3330,DRAW
3331,X
3332,DRAW
3333,X
3334,DRAW
3335,X
3336,X
3337,X
3338,X
3339,DRAW
3340,X
3341,X
3342,X
3343,X
3344,X
3345,O
3346,O
3347,DRAW
3348,X
3349,DRAW
3350,DRAW
3351,O
3352,O
3353,X
3354,DRAW
3355,X
3356,O
3357,DRAW
3358,O
3359,O
3360,X
3361,X
3362,X
3363,O
3364,X
3365,X
3366,O
3367,X
3368,DRAW
3369,X
3370,DRAW
3371,X
3372,DRAW
3373,X
3374,O
3375,X
