episode,result
3376,O
3377,DRAW
3378,X
3379,O
3380,O
3381,O
3382,X
3383,X
3384,O
3385,X
3386,X
3387,X
3388,X
3389,X
3390,O
3391,X
3392,DRAW
3393,DRAW
3394,X
3395,X
3396,DRAW
3397,DRAW
3398,DRAW
3399,X
3400,O
3401,X
3402,DRAW
3403,X
3404,DRAW
3405,DRAW
3406,DRAW
3407,DRAW
3408,DRAW
3409,X
3410,X
3411,X
3412,X
3413,DRAW
3414,X
3415,DRAW
3416,DRAW
3417,DRAW
3418,O
3419,X
3420,DRAW
3421,DRAW
3422,DRAW
3423,DRAW
3424,DRAW
3425,DRAW
3426,X
3427,DRAW
3428,X
3429,DRAW
3430,O
3431,DRAW
3432,DRAW
3433,DRAW
3434,X
3435,X
3436,DRAW
3437,DRAW
3438,DRAW
3439,DRAW
3440,X
3441,X
3442,O
3443,DRAW
3444,X
3445,DRAW
3446,O
3447,DRAW
3448,DRAW
3449,DRAW
3450,X
3451,O
3452,X
3453,O
3454,X
3455,X
3456,X
3457,X
3458,DRAW
3459,DRAW
3460,X
3461,X
3462,X
3463,X
3464,X
3465,O
3466,O
3467,X
3468,X
3469,O
3470,X
3471,X
3472,DRAW
3473,DRAW
3474,X
3475,O
3476,O
3477,X
3478,X
3479,X
3480,DRAW
3481,DRAW
3482,X
3483,DRAW
3484,X
3485,X
3486,X
3487,X
3488,X
3489,X
3490,X
3491,DRAW
3492,X
3493,X
3494,O
3495,DRAW
3496,O
3497,DRAW
3498,DRAW
3499,O
3500,X
3501,O
3502,X
3503,DRAW
3504,X
3505,X
3506,X
3507,X
3508,X
3509,X
3510,O
3511,X
3512,X
3513,DRAW
3514,X
3515,DRAW
3516,X
3517,O
3518,X
3519,DRAW
3520,DRAW
3521,X
3522,X
3523,X
3524,X
3525,DRAW
3526,X
3527,X
3528,DRAW
3529,X
3530,X
3531,X
3532,X
3533,X
3534,DRAW
3535,DRAW
3536,X
3537,X
3538,DRAW
3539,X
3540,X
3541,X
3542,DRAW
3543,O
3544,X
3545,DRAW
3546,X
3547,X
3548,X
3549,X
3550,DRAW
3551,DRAW
3552,O
3553,X
3554,DRAW
3555,X
3556,X
3557,DRAW
3558,X
3559,X
3560,X
3561,DRAW
3562,DRAW
3563,X
3564,DRAW
3565,X
3566,DRAW
3567,DRAW
3568,DRAW
3569,X
3570,DRAW
3571,X
3572,DRAW
3573,O
3574,X
3575,O
3576,DRAW
3577,O
3578,O
3579,O
3580,DRAW
3581,O
3582,DRAW
3583,O
3584,X
3585,O
3586,X
3587,O
3588,X
3589,X
3590,X
3591,X
3592,X
3593,O
3594,X
3595,O
3596,X
3597,O
3598,O
3599,O
3600,O
3601,DRAW
3602,O
3603,DRAW
3604,DRAW
3605,O
3606,O
3607,X
3608,X
3609,X
3610,X
3611,X
3612,X
3613,X
3614,X
3615,X
3616,O
3617,O
3618,X
3619,O
3620,DRAW
3621,DRAW
3622,DRAW
3623,X
3624,X
3625,X
3626,DRAW
3627,X
3628,X
3629,DRAW
3630,X
3631,DRAW
3632,X
3633,DRAW
3634,O
3635,O
3636,O
3637,O
3638,DRAW
3639,X
3640,O
3641,X
3642,X
3643,O
3644,DRAW
3645,DRAW
3646,X
3647,X
3648,X
3649,X
3650,DRAW
3651,O
3652,X
3653,DRAW
3654,DRAW
3655,X
3656,DRAW
3657,O
3658,O
3659,DRAW
3660,X
3661,X
3662,X
3663,X
3664,X
3665,X
3666,DRAW
3667,O
3668,O
3669,X
3670,X
3671,O
3672,O
3673,DRAW
3674,O
3675,O
3676,X
3677,DRAW
3678,X
3679,X
3680,X
3681,X
3682,DRAW
3683,X
3684,DRAW
3685,DRAW
3686,DRAW
3687,DRAW
3688,X
3689,DRAW
3690,DRAW
3691,X
3692,DRAW
3693,DRAW
3694,X
3695,X
3696,X
3697,X
3698,X
3699,X
3700,X
3701,O
3702,DRAW
3703,DRAW
3704,X
3705,DRAW
3706,DRAW
3707,DRAW
3708,DRAW
3709,DRAW
3710,X
3711,DRAW
3712,DRAW
3713,O
3714,O
3715,X
3716,DRAW
3717,X
3718,O
3719,DRAW
3720,O
3721,X
3722,DRAW
3723,DRAW
3724,X
3725,DRAW
3726,DRAW
3727,DRAW
3728,X
3729,X
3730,DRAW
3731,DRAW
3732,X
3733,DRAW
3734,DRAW
3735,DRAW
3736,DRAW
3737,X
3738,O
3739,DRAW
3740,X
3741,O
3742,DRAW
3743,DRAW
3744,X
3745,DRAW
3746,DRAW
3747,X
3748,O
3749,DRAW
3750,X
3751,X
3752,X
3753,O
3754,O
3755,X
3756,X
3757,O
3758,O
3759,X
3760,X
3761,DRAW
3762,DRAW
3763,DRAW
3764,DRAW
3765,DRAW
3766,DRAW
3767,DRAW
3768,O
3769,O
3770,DRAW
3771,O
3772,X
3773,O
3774,X
3775,X
3776,DRAW
3777,X
3778,X
3779,DRAW
3780,X
3781,X
3782,O
3783,X
3784,X
3785,DRAW
3786,X
3787,X
3788,X
3789,X
3790,DRAW
3791,DRAW
3792,DRAW
3793,DRAW
3794,DRAW
3795,X
3796,DRAW
3797,DRAW
3798,O
3799,X
3800,O
3801,O
3802,DRAW
3803,O
3804,X
3805,O
3806,X
3807,O
3808,X
3809,X
3810,X
3811,DRAW
3812,X
3813,X
3814,DRAW
3815,O
3816,X
3817,O
3818,X
3819,DRAW
3820,X
3821,X
3822,X
3823,O
3824,X
3825,X
3826,X
3827,O
3828,X
3829,X
3830,X
3831,X
3832,O
3833,X
3834,X
3835,DRAW
3836,X
3837,DRAW
3838,X
3839,X
3840,X
3841,DRAW
3842,X
3843,DRAW
3844,DRAW
3845,X
3846,DRAW
3847,X
3848,X
3849,O
3850,X
3851,X
3852,O
3853,X
3854,X
3855,O
3856,DRAW
3857,X
3858,O
3859,O
3860,X
3861,O
3862,DRAW
3863,DRAW
3864,X
3865,X
3866,DRAW
3867,X
3868,DRAW
3869,O
3870,X
3871,DRAW
3872,X
3873,DRAW
3874,X
3875,X
3876,X
3877,O
3878,X
3879,DRAW
3880,DRAW
3881,X
3882,O
3883,DRAW
3884,O
3885,DRAW
3886,O
3887,O
3888,X
3889,DRAW
3890,X
3891,DRAW
3892,O
3893,X
3894,O
3895,X
3896,DRAW
3897,X
3898,O
3899,X
3900,DRAW
3901,X
3902,DRAW
3903,DRAW
3904,DRAW
3905,DRAW
3906,DRAW
3907,DRAW
3908,DRAW
3909,X
3910,X
3911,X
3912,O
3913,DRAW
3914,X
3915,DRAW
3916,O
3917,DRAW
3918,DRAW
3919,DRAW
3920,X
3921,X
3922,O
3923,X
3924,X
3925,DRAW
3926,DRAW
3927,DRAW
3928,X
3929,DRAW
3930,DRAW
3931,O
3932,DRAW
3933,X
3934,X
3935,X
3936,X
3937,X
3938,X
3939,DRAW
3940,DRAW
3941,DRAW
3942,X
3943,DRAW
3944,DRAW
3945,DRAW
3946,X
3947,O
3948,DRAW
3949,DRAW
3950,DRAW
3951,DRAW
3952,O
3953,DRAW
3954,X
3955,O
3956,DRAW
3957,DRAW
3958,X
3959,X
3960,DRAW
3961,O
3962,O
3963,DRAW
3964,O
3965,DRAW
3966,O
3967,X
3968,O
3969,O
3970,X
3971,O
3972,X
3973,X
3974,DRAW
3975,X
3976,X
3977,DRAW
3978,DRAW
3979,O
3980,X
3981,X
3982,DRAW
3983,X
3984,X
3985,X
3986,X
3987,X
3988,X
3989,X
3990,O
3991,X
3992,X
3993,X
3994,X
3995,DRAW
3996,X
3997,X
3998,X
3999,DRAW
4000,DRAW
4001,X
4002,X
4003,X
4004,X
4005,X
4006,O
4007,X
4008,X
4009,X
4010,O
4011,X
4012,X
4013,DRAW
4014,O
4015,X
4016,X
4017,X
4018,O
4019,X
4020,DRAW
4021,X
4022,O
4023,X
4024,DRAW
4025,X
4026,DRAW
4027,O
4028,O
4029,O
4030,O
4031,X
4032,DRAW
4033,O
4034,X
4035,X
4036,O
4037,DRAW
4038,DRAW
4039,O
4040,DRAW
4041,DRAW
4042,O
4043,O
4044,DRAW
4045,DRAW
4046,X
4047,X
4048,O
4049,DRAW
4050,X
4051,X
4052,DRAW
4053,X
4054,X
4055,DRAW
4056,X
4057,X
4058,X
4059,X
4060,DRAW
4061,X
4062,X
4063,O
4064,DRAW
4065,DRAW
4066,X
4067,DRAW
4068,X
4069,DRAW
4070,O
4071,X
4072,DRAW
4073,X
4074,X
4075,O
4076,DRAW
4077,X
4078,X
4079,DRAW
4080,DRAW
4081,X
4082,O
4083,O
4084,DRAW
4085,X
4086,X
4087,X
4088,O
4089,X
4090,X
4091,X
4092,DRAW
4093,O
4094,O
4095,X
4096,X
4097,DRAW
4098,DRAW
4099,DRAW
4100,X
4101,X
4102,DRAW
4103,DRAW
4104,X
4105,O
4106,O
4107,X
4108,X
4109,DRAW
4110,O
4111,X
4112,O
4113,X
4114,X
4115,X
4116,DRAW
4117,DRAW
4118,DRAW
4119,DRAW
4120,X
4121,DRAW
4122,X
4123,DRAW
4124,DRAW
4125,X
4126,X
4127,X
4128,O
4129,DRAW
4130,DRAW
4131,DRAW
4132,O
4133,X
4134,X
4135,DRAW
4136,O
4137,X
4138,DRAW
4139,DRAW
4140,X
4141,DRAW
4142,DRAW
4143,X
4144,O
4145,X
4146,X
4147,X
4148,O
4149,O
4150,O
4151,O
4152,X
4153,X
4154,X
4155,DRAW
4156,DRAW
4157,DRAW
4158,X
4159,X
4160,X
4161,X
4162,DRAW
4163,DRAW
4164,DRAW
4165,O
4166,X
4167,DRAW
4168,DRAW
4169,X
4170,DRAW
4171,O
4172,X
4173,X
4174,O
4175,O
4176,X
4177,O
4178,X
4179,X
4180,X
4181,DRAW
4182,X
4183,X
4184,X
4185,O
4186,X
4187,X
4188,X
4189,X
4190,DRAW
4191,X
4192,DRAW
4193,DRAW
4194,X
4195,DRAW
4196,DRAW
4197,DRAW
4198,DRAW
4199,X
4200,DRAW
4201,X
4202,O
4203,X
4204,X
4205,O
4206,X
4207,O
4208,DRAW
4209,X
4210,DRAW
4211,X
4212,O
4213,X
4214,O
4215,DRAW
4216,X
4217,DRAW
4218,O
4219,DRAW
4220,O
4221,O
4222,O
4223,DRAW
4224,X
4225,O
4226,DRAW
4227,DRAW
4228,DRAW
4229,DRAW
4230,X
4231,DRAW
4232,DRAW
4233,DRAW
4234,DRAW
4235,O
4236,DRAW
4237,X
4238,X
4239,DRAW
4240,X
4241,DRAW
4242,X
4243,X
4244,DRAW
4245,X
4246,O
4247,DRAW
4248,X
4249,DRAW
4250,O
4251,O
4252,O
4253,X
4254,X
4255,DRAW
4256,X
4257,O
4258,X
4259,X
4260,X
4261,O
4262,X
4263,O
4264,DRAW
4265,DRAW
4266,DRAW
4267,DRAW
4268,O
4269,O
4270,DRAW
4271,X
4272,DRAW
4273,DRAW
4274,DRAW
4275,DRAW
4276,DRAW
4277,DRAW
4278,X
4279,X
4280,X
4281,DRAW
4282,DRAW
4283,DRAW
4284,DRAW
4285,O
4286,X
4287,DRAW
4288,X
4289,X
4290,O
4291,DRAW
4292,O
4293,DRAW
4294,X
4295,DRAW
4296,DRAW
4297,X
4298,DRAW
4299,DRAW
4300,DRAW
4301,X
4302,DRAW
4303,DRAW
4304,DRAW
4305,X
4306,O
4307,X
4308,DRAW
4309,X
4310,O
4311,X
4312,X
4313,DRAW
4314,X
4315,O
4316,X
4317,DRAW
4318,DRAW
4319,DRAW
4320,X
4321,X
4322,X
4323,DRAW
4324,X
4325,DRAW
4326,DRAW
4327,O
4328,O
4329,X
4330,DRAW
4331,O
4332,DRAW
4333,DRAW
4334,X
4335,DRAW
4336,X
4337,X
4338,X
4339,X
4340,X
4341,DRAW
4342,X
4343,X
4344,X
4345,DRAW
4346,O
4347,DRAW
4348,X
4349,X
4350,X
4351,DRAW
4352,DRAW
4353,X
4354,X
4355,X
4356,DRAW
4357,O
4358,O
4359,X
4360,DRAW
4361,O
4362,O
4363,DRAW
4364,DRAW
4365,X
4366,X
4367,DRAW
4368,X
4369,DRAW
4370,X
4371,X
4372,DRAW
4373,DRAW
4374,DRAW
4375,X
4376,DRAW
4377,O
4378,O
4379,DRAW
4380,X
4381,X
4382,X
4383,X
4384,O
4385,O
4386,DRAW
4387,O
4388,X
4389,O
4390,DRAW
4391,O
4392,X
4393,O
4394,O
4395,X
4396,X
4397,DRAW
4398,O
4399,O
4400,DRAW
4401,DRAW
4402,DRAW
4403,X
4404,X
4405,X
4406,DRAW
4407,O
4408,X
4409,X
4410,DRAW
4411,O
4412,O
4413,X
4414,X
4415,O
4416,X
4417,X
4418,X
4419,DRAW
4420,O
4421,X
4422,X
4423,X
4424,O
4425,DRAW
4426,X
4427,X
4428,DRAW
4429,O
4430,X
4431,X
4432,O
4433,O
4434,O
4435,O
4436,X
4437,X
4438,X
4439,O
4440,X
4441,O
4442,X
4443,O
4444,X
4445,X
4446,DRAW
4447,DRAW
4448,X
4449,DRAW
4450,X
4451,O
4452,X
4453,X
4454,X
4455,O
4456,X
4457,X
4458,X
4459,DRAW
4460,O
4461,X
4462,DRAW
4463,X
4464,X
4465,X
4466,X
4467,X
4468,DRAW
4469,X
4470,DRAW
4471,DRAW
4472,DRAW
4473,DRAW
4474,X
4475,X
4476,O
4477,X
4478,DRAW
4479,DRAW
4480,O
4481,DRAW
4482,X
4483,X
4484,DRAW
4485,X
4486,DRAW
4487,X
4488,X
4489,DRAW
4490,X
4491,X
4492,O
4493,O
4494,O
4495,X
4496,X
4497,DRAW
4498,DRAW
4499,X
4500,DRAW
4501,O
4502,DRAW
4503,X
4504,DRAW
4505,DRAW
4506,X
4507,X
4508,DRAW
4509,DRAW
4510,X
4511,X
4512,X
4513,X
4514,X
4515,DRAW
4516,O
4517,O
4518,O
4519,X
4520,DRAW
4521,O
4522,DRAW
4523,DRAW
4524,DRAW
4525,DRAW
4526,X
4527,X
4528,O
4529,DRAW
4530,X
4531,X
4532,DRAW
4533,DRAW
4534,O
4535,X
4536,DRAW
4537,DRAW
4538,DRAW
4539,DRAW
4540,DRAW
4541,DRAW
4542,DRAW
4543,X
4544,O
4545,X
4546,O
4547,O
4548,X
4549,DRAW
4550,DRAW
4551,DRAW
4552,DRAW
4553,DRAW
4554,DRAW
4555,DRAW
4556,DRAW
4557,O
4558,X
4559,O
4560,O
4561,X
4562,X
4563,X
4564,DRAW
4565,X
4566,DRAW
4567,DRAW
4568,O
4569,DRAW
4570,X
4571,DRAW
4572,DRAW
4573,DRAW
4574,DRAW
4575,DRAW
4576,X
4577,DRAW
4578,DRAW
4579,DRAW
4580,O
4581,DRAW
4582,DRAW
4583,DRAW
4584,DRAW
4585,O
4586,O
4587,X
4588,O
4589,O
4590,X
4591,O
4592,O
4593,DRAW
4594,X
4595,O
4596,O
4597,X
4598,X
4599,O
4600,O
4601,DRAW
4602,DRAW
4603,X
4604,X
4605,O
4606,O
4607,O
4608,X
4609,X
4610,X
4611,X
4612,DRAW
4613,O
4614,O
4615,DRAW
4616,X
4617,X
4618,DRAW
4619,DRAW
4620,DRAW
4621,X
4622,X
4623,O
4624,X
4625,X
4626,DRAW
4627,O
4628,DRAW
4629,X
4630,X
4631,X
4632,X
4633,X
4634,X
4635,X
4636,O
4637,X
4638,O
4639,X
4640,O
4641,X
4642,X
4643,X
4644,DRAW
4645,DRAW
4646,O
4647,X
4648,DRAW
4649,DRAW
4650,X
4651,X
4652,X
4653,O
4654,DRAW
4655,X
4656,X
4657,X
4658,X
4659,X
4660,O
4661,X
4662,X
4663,X
4664,DRAW
4665,X
4666,X
4667,X
4668,DRAW
4669,X
4670,X
4671,X
4672,X
4673,X
4674,DRAW
4675,X
4676,X
4677,X
4678,DRAW
4679,X
4680,X
4681,X
4682,O
4683,O
4684,O
4685,X
4686,X
4687,X
4688,X
4689,X
4690,X
4691,X
4692,DRAW
4693,O
4694,X
4695,X
4696,X
4697,DRAW
4698,O
4699,X
4700,X
4701,X
4702,X
4703,O
4704,X
4705,DRAW
4706,X
4707,X
4708,X
4709,DRAW
4710,X
4711,X
4712,DRAW
4713,X
4714,X
4715,X
4716,DRAW
4717,X
4718,DRAW
4719,X
4720,X
4721,O
4722,X
4723,X
4724,DRAW
4725,X
4726,X
4727,X
4728,X
4729,X
4730,X
4731,O
4732,X
4733,X
4734,X
4735,O
4736,X
4737,X
4738,X
4739,X
4740,X
4741,X
4742,O
4743,X
4744,X
4745,DRAW
4746,X
4747,X
4748,X
4749,O
4750,DRAW
4751,O
4752,O
4753,DRAW
4754,X
4755,O
4756,X
4757,O
4758,O
4759,X
4760,DRAW
4761,DRAW
4762,DRAW
4763,DRAW
4764,X
4765,DRAW
4766,X
4767,O
4768,O
4769,DRAW
4770,DRAW
4771,X
4772,O
4773,O
4774,O
4775,X
4776,O
4777,DRAW
4778,O
4779,X
4780,DRAW
4781,X
4782,DRAW
4783,X
4784,DRAW
4785,X
4786,O
4787,X
4788,X
4789,O
4790,X
4791,X
4792,X
4793,O
4794,X
4795,DRAW
4796,X
4797,X
4798,X
4799,X
4800,X
4801,X
4802,O
4803,DRAW
4804,X
4805,X
4806,DRAW
4807,DRAW
4808,X
4809,O
4810,X
4811,O
4812,O
4813,DRAW
4814,O
4815,X
4816,X
4817,X
4818,DRAW
4819,DRAW
4820,DRAW
4821,DRAW
4822,X
4823,O
4824,DRAW
4825,DRAW
4826,X
4827,O
4828,DRAW
4829,X
4830,O
4831,X
4832,X
4833,O
4834,X
4835,DRAW
4836,O
4837,X
4838,DRAW
4839,DRAW
4840,X
4841,DRAW
4842,X
4843,DRAW
4844,DRAW
4845,O
4846,X
4847,DRAW
4848,DRAW
4849,X
4850,DRAW
4851,X
4852,X
4853,X
4854,DRAW
4855,X
4856,DRAW
4857,DRAW
4858,X
4859,X
4860,X
4861,DRAW
4862,X
4863,X
4864,O
4865,O
4866,O
4867,X
4868,DRAW
4869,O
4870,X
4871,X
4872,DRAW
4873,DRAW
4874,O
4875,X
4876,DRAW
4877,X
4878,DRAW
4879,DRAW
4880,DRAW
4881,DRAW
4882,DRAW
4883,X
4884,O
4885,X
4886,X
4887,DRAW
4888,O
4889,DRAW
4890,X
4891,X
4892,O
4893,X
4894,O
4895,X
4896,X
4897,X
4898,O
4899,X
4900,O
4901,O
4902,O
4903,X
4904,X
4905,X
4906,O
4907,DRAW
4908,O
4909,X
4910,O
4911,X
4912,X
4913,X
4914,X
4915,X
4916,DRAW
4917,X
4918,X
4919,X
4920,X
4921,DRAW
4922,X
4923,X
4924,X
4925,X
4926,X
4927,X
4928,DRAW
4929,X
4930,X
4931,X
4932,X
4933,DRAW
4934,DRAW
4935,DRAW
4936,DRAW
4937,O
4938,X
4939,X
4940,O
4941,DRAW
4942,O
4943,X
4944,DRAW
4945,O
4946,DRAW
4947,DRAW
4948,X
4949,DRAW
4950,X
4951,X
4952,DRAW
4953,O
4954,DRAW
4955,O
4956,DRAW
4957,X
4958,X
4959,DRAW
4960,X
4961,O
4962,O
4963,DRAW
4964,X
4965,O
4966,O
4967,DRAW
4968,DRAW
4969,O
4970,O
4971,O
4972,DRAW
4973,DRAW
4974,DRAW
4975,X
4976,X
4977,O
4978,DRAW
4979,DRAW
4980,X
4981,DRAW
4982,DRAW
4983,DRAW
4984,O
4985,O
4986,X
4987,X
4988,X
4989,O
4990,X
4991,O
4992,O
4993,DRAW
4994,X
4995,DRAW
4996,DRAW
4997,X
4998,DRAW
4999,DRAW
